[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -4.29152533e-06, -2.19342692e-05, -5.76806604e-04,
        -6.16293037e-05, -6.46502852e-01, -1.99130401e-01,
        -5.54534681e-02, -6.42176092e-01, -6.06411137e-02,
        -6.59344196e-01, -6.76344633e-01, -5.01358248e-02,
        -4.83174846e-02, -6.56210721e-01, -4.42526158e-04,
        -1.07039118e+00, -2.42783070e+00, -1.75210834e+00,
        -5.44363633e-02, -4.55971435e-02, -3.29502486e-02,
        -1.14435233e-01, -3.51009745e-04, -1.96675988e-04,
        -7.98699057e-06, -3.10968695e-04, -6.17485057e-05,
        -1.15507130e-04, -2.22918879e-05, -7.03332353e-06,
        -7.12846158e-05, -1.68083679e-05, -6.60397636e-05,
        -6.07965512e-06, -6.43728072e-06, -4.17231649e-06,
        -1.96693400e-05, -7.68842699e-04, -4.70865598e-05,
        -4.15155172e-01, -1.00343317e-01, -3.04958916e+00,
        -9.89283994e-03, -6.14156350e-02, -1.29314947e+00,
        -1.78948641e+00, -1.71526051e+00, -5.77419437e-02,
        -3.37148122e-02, -7.30344420e-03, -1.13991397e-02,
        -4.26417403e-02, -2.47567048e-04, -9.91772104e-05,
        -3.21864559e-06, -1.43398487e-04, -2.96826729e-05,
        -1.00249985e-04, -2.07422017e-05, -6.79490631e-06,
        -6.10332936e-05, -9.65590607e-06, -5.73380239e-05,
        -9.65590607e-06, -1.25168972e-05, -4.05310766e-06,
        -3.69548115e-06, -2.10024707e-04, -3.34972501e-05,
        -1.11619025e-01, -9.40185487e-02, -1.47466075e+00,
        -2.20877188e-03, -1.26200661e-01, -2.99354289e-02,
        -1.96884167e+00, -4.87802401e-02, -1.34134746e+00,
        -1.01313519e+00, -1.12472796e+00, -6.56736195e-02,
        -7.32237846e-03, -9.76393651e-03, -2.40868218e-02,
        -2.15626351e-04, -8.88069771e-05, -3.81468999e-06,
        -5.70996199e-05, -2.58680811e-05, -7.53374334e-05,
        -4.29152533e-06, -7.51015705e-06, -7.66486337e-05,
        -1.22784813e-05, -4.88746155e-05, -5.60282069e-06,
        -5.96044674e-06, -2.14576494e-06, -2.05037868e-05,
        -2.85942195e-04, -3.67157882e-05, -8.81086886e-02,
        -7.15388283e-02, -1.96273220e+00, -1.11016549e-01,
        -9.84142497e-02, -3.46791685e-01]], dtype=float32), 'objective/kl_coef': 0.1999680019199488, 'objective/entropy': 158.45309448242188, 'ppo/mean_non_score_reward': -0.00011436708155088127, 'ppo/mean_scores': 3.5966796875, 'ppo/std_scores': 3.669497489929199, 'tokens/queries_len_mean': 55.5, 'tokens/queries_len_std': 3.535533905029297, 'tokens/queries_dist': array([53., 58.], dtype=float32), 'tokens/responses_len_mean': 311.5, 'tokens/responses_len_std': 3.535533905029297, 'tokens/responses_dist': array([309., 314.], dtype=float32), 'ppo/loss/policy': 6.123109574929231e-09, 'ppo/loss/value': 0.4433099627494812, 'ppo/loss/total': 0.04433100298047066, 'ppo/policy/entropy': 0.7679837346076965, 'ppo/policy/approxkl': 0.0, 'ppo/policy/policykl': 0.0, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-2.24300757e-01, -2.23675564e-01, -2.23017454e-01, -2.22324714e-01,
       -2.21595496e-01, -2.20827907e-01, -2.20019937e-01, -2.19169438e-01,
       -2.18274146e-01, -2.17331767e-01, -2.16339782e-01, -2.15295583e-01,
       -2.14196414e-01, -2.13039413e-01, -2.11821511e-01, -2.10539505e-01,
       -2.09190026e-01, -2.07769528e-01, -2.06274271e-01, -2.04700291e-01,
       -2.03043491e-01, -2.01299489e-01, -1.99463695e-01, -1.97531283e-01,
       -1.95497155e-01, -1.93355978e-01, -1.91102102e-01, -1.88729614e-01,
       -1.86232239e-01, -1.83603436e-01, -1.80836260e-01, -1.77923456e-01,
       -1.74857333e-01, -1.71629846e-01, -1.68232515e-01, -1.64656341e-01,
       -1.60891950e-01, -1.56929448e-01, -1.52758390e-01, -1.48367792e-01,
       -1.43746138e-01, -1.38881207e-01, -1.33760244e-01, -1.28369749e-01,
       -1.22695550e-01, -1.16722710e-01, -1.10435501e-01, -1.03817388e-01,
       -9.68509614e-02, -8.95178765e-02, -8.17988440e-02, -7.36735389e-02,
       -6.51205778e-02, -5.61174788e-02, -4.66405302e-02, -3.66647914e-02,
       -2.61640009e-02, -4.07423168e-01, -7.91495219e-02, -1.21396840e-01,
        2.17132568e-01, -1.36544332e-01, -2.24671274e-01, -3.90915483e-01,
        6.41021311e-01,  2.85910517e-01, -5.04881740e-01,  2.10087523e-01,
       -3.49790335e-01, -5.50851345e-01, -3.29776496e-01, -9.85381365e-01,
       -1.18622136e+00, -9.26856995e-01, -1.05090988e+00, -8.06955755e-01,
       -1.03427339e+00,  4.88010168e-01,  7.61512935e-01, -4.14464146e-01,
       -4.68685687e-01, -5.63867986e-01,  2.11356819e-01,  1.17534053e+00,
        2.46432081e-01, -7.02523410e-01, -2.45007440e-01, -4.06425655e-01,
        3.09786499e-01, -9.39301610e-01, -6.11149907e-01, -2.69964546e-01,
        7.70923793e-02, -4.43045795e-01, -9.71912324e-01, -1.09443776e-01,
       -6.86121583e-01, -5.46137214e-01,  3.33040729e-02, -3.84585142e-01,
       -4.82052445e-01, -3.87198716e-01, -1.42389029e-01,  3.88486274e-02,
        8.84466112e-01, -1.08312702e+00,  1.23211093e-01, -2.46823519e-01,
       -1.76771402e-01, -3.15719880e-02,  3.03703249e-01,  3.43309581e-01,
        3.90466936e-02,  5.81185639e-01, -1.73870698e-01, -1.92947894e-01,
       -4.56879079e-01, -6.16340399e-01, -5.60164630e-01, -1.65774155e+00,
       -1.93574578e-01, -1.11158574e+00, -6.73441231e-01, -6.90901205e-02,
       -8.80522728e-01, -8.96504939e-01, -4.85139757e-01, -6.75345421e-01,
       -1.07748657e-01,  6.17500782e-01, -9.78555560e-01, -4.39246744e-01,
       -1.01935506e+00, -5.42849004e-01, -4.58108813e-01, -9.60476771e-02,
       -1.24992587e-01, -1.11340463e+00, -3.27310801e-01, -4.04855341e-01,
       -8.57855201e-01, -3.55104178e-01,  2.99797803e-01, -1.37148067e-01,
        2.12497637e-01, -4.83615976e-03,  1.51937395e-01, -5.49438298e-01,
        9.84937549e-01,  3.09417725e-01, -5.50021172e-01, -4.04295549e-02,
        3.62742484e-01,  7.93426335e-02,  8.23829547e-02,  1.11608312e-01,
       -7.90124834e-02, -2.78028727e-01,  6.92772716e-02,  9.37658623e-02,
        8.04673553e-01, -1.02977812e+00, -1.14663899e+00, -1.41734824e-01,
       -4.78679687e-01, -6.99827194e-01, -1.24570206e-01, -3.64452273e-01,
        1.55075118e-01, -3.25255662e-01,  5.61957657e-02,  1.69148862e-01,
       -3.91146779e-01, -9.57036205e-03,  4.55430560e-02, -8.88277829e-01,
        2.01738268e-01,  4.48016785e-02,  1.95747077e-01, -4.39447090e-02,
        6.23262584e-01,  3.20887268e-01,  1.19772267e+00,  1.86233044e-01,
        1.10722160e+00,  8.58599603e-01, -1.01310563e+00, -1.21539295e+00,
       -1.09509492e+00, -5.10501266e-01, -8.61207843e-01, -1.05997849e+00,
       -8.61220300e-01, -1.13619876e+00, -1.57951102e-01, -2.69263238e-01,
       -7.23845422e-01, -4.31178361e-01, -2.10537389e-01, -2.78683007e-01,
       -1.48083270e-01,  4.14197654e-01, -1.19704306e+00, -2.80284077e-01,
       -1.42031085e+00, -4.80828434e-01, -5.58716297e-01, -3.90738100e-01,
       -4.32250172e-01, -6.97225869e-01,  6.79753065e-01, -5.64561427e-01,
       -4.15039331e-01, -3.86505097e-01,  7.64742792e-01,  5.75380445e-01,
        9.67435300e-01,  3.11010361e-01, -1.62358776e-01, -5.05938888e-01,
       -1.12317693e+00, -4.70426172e-01, -4.89501834e-01,  2.28618607e-02,
       -1.32759079e-01, -7.01212227e-01, -3.75969410e-01,  9.82643478e-03,
       -2.61651874e-01, -6.27282917e-01,  5.85115194e-01, -1.07093334e+00,
       -2.36087531e-01, -8.45849514e-01, -1.58068702e-01,  2.53767222e-01,
        4.27696437e-01,  4.68964905e-01, -6.17585480e-01, -2.78965235e-01,
       -2.08213642e-01, -1.62029314e+00,  8.12358856e-02, -4.55100924e-01,
       -1.91551343e-01, -6.11020803e-01, -3.35254908e-01,  9.96883571e-01,
        6.84855640e-01,  5.98789573e-01,  5.90957627e-02, -9.82959867e-02,
       -5.86473227e-01, -1.65406787e+00, -7.33340502e-01, -9.20914292e-01,
       -1.05564587e-01, -1.57325312e-01, -7.03814149e-01, -5.33391297e-01,
       -2.83382356e-01, -3.30702454e-01, -3.88359636e-01,  4.68960404e-01,
       -9.55572069e-01, -2.63172925e-01, -9.32085991e-01, -3.72396320e-01,
        1.98815212e-01,  6.30279779e-01,  1.98675662e-01,  5.64732611e-01,
       -8.66898894e-02,  1.03528000e-01, -2.31686324e-01, -2.19780445e-01,
       -2.82813460e-01, -4.02500242e-01, -4.65671897e-01, -1.34226056e-02,
       -2.87805647e-01,  3.45835418e-01,  1.00211978e+00,  9.83223557e-01,
        5.69916427e-01,  8.85988995e-02,  5.82766533e-02, -5.35430193e-01,
       -1.67207217e+00, -7.11940348e-01, -9.07355607e-01, -4.48452868e-02,
       -7.59313861e-03, -6.29147112e-01, -4.92904633e-01, -2.26192877e-01,
       -3.19822252e-01, -2.61454374e-01,  6.67556584e-01, -7.95842350e-01,
       -5.15931845e-01, -7.50350714e-01, -1.65410981e-01,  3.74101669e-01,
        5.24919212e-01,  3.46433342e-01, -9.80676234e-01, -1.36587590e-01,
        2.86978595e-02, -1.07589746e+00, -4.74290907e-01, -6.41854227e-01,
        1.22853410e+00,  7.98992038e-01,  6.15819216e-01, -3.31688561e-02,
        1.93752944e-01, -3.77656937e-01, -1.31320071e+00, -4.50753659e-01,
       -4.93431985e-01,  1.83498621e-01,  6.54758215e-02, -3.95027131e-01,
       -3.56310040e-01, -2.50541657e-01, -1.84043899e-01, -4.68248546e-01,
        5.19373775e-01, -1.09978211e+00, -1.85750172e-01, -7.34575510e-01,
       -6.45156577e-03,  2.17488006e-01, -2.48466227e-02,  2.81690449e-01,
        7.56098807e-01, -5.05448759e-01, -8.42397094e-01,  2.22902790e-01,
        1.34088874e-01, -7.75335550e-01,  3.47439915e-01, -1.05593193e+00,
        1.15272367e+00,  1.25639045e+00,  9.49298263e-01,  1.47456259e-01,
        3.89394253e-01, -1.32242382e-01, -1.26111603e+00, -4.85598981e-01,
       -1.57973841e-01,  5.21481097e-01,  2.70486712e-01, -5.59279919e-02,
        1.40871610e-02,  1.37108743e-01,  1.67964727e-01,  5.02458960e-02,
        1.17500520e+00, -1.36145905e-01,  2.45739117e-01, -1.45868987e-01,
        5.94758034e-01,  4.12632436e-01,  3.22511643e-01,  5.95140874e-01,
        1.78209826e-01, -6.42572269e-02,  1.09062135e+00, -2.27471337e-01,
       -2.27013007e-01, -2.26530567e-01, -2.26022720e-01, -2.25488156e-01,
       -2.24925444e-01, -2.24333122e-01, -2.23709628e-01, -2.23053306e-01,
       -2.22362459e-01, -2.21635237e-01, -2.20869750e-01, -2.20063969e-01,
       -2.19215780e-01, -2.18322948e-01, -2.17383131e-01, -2.16393828e-01,
       -2.15352476e-01, -2.14256316e-01, -2.13102460e-01, -2.11887866e-01,
       -2.10609376e-01, -2.09263563e-01, -2.07846940e-01, -2.06355751e-01,
       -2.04786062e-01, -2.03133777e-01, -2.01394528e-01, -1.99563727e-01,
       -1.97636589e-01, -1.95608005e-01, -1.93472654e-01, -1.91224933e-01,
       -1.88858882e-01, -1.86368331e-01, -1.83746681e-01, -1.80987060e-01,
       -1.78082183e-01, -1.75024435e-01, -1.71805725e-01, -1.68417633e-01,
       -1.64851204e-01, -1.61097080e-01, -1.57145366e-01, -1.52985677e-01,
       -1.48607060e-01, -1.43997982e-01, -1.39146298e-01, -1.34039298e-01,
       -1.28663495e-01, -1.23004749e-01, -1.17048182e-01, -1.10778108e-01,
       -1.04178034e-01, -9.72305834e-02, -8.99174809e-02, -8.22194815e-02,
       -7.41163045e-02, -6.55866638e-02, -5.66080809e-02, -4.71569486e-02,
       -3.72083932e-02, -1.32660627e-01, -2.74314433e-01, -2.03440711e-01,
        1.51164532e-01,  3.24035101e-02, -3.35579962e-01, -5.41400313e-01,
        6.53098702e-01,  2.51545101e-01, -5.56744516e-01,  1.12345465e-01,
       -5.41994154e-01, -7.10529089e-01, -4.88873541e-01, -1.08500731e+00,
       -1.35834455e+00, -7.58320630e-01, -9.12172914e-01, -8.80553365e-01,
       -9.41366971e-01,  3.48737508e-01,  5.99217892e-01, -5.35985768e-01,
       -5.87639630e-01, -6.17345631e-01, -6.01470582e-02,  7.59523511e-01,
        2.51480371e-01, -7.67326474e-01, -7.00280666e-01, -8.48010778e-01,
       -4.04964089e-01,  3.61952305e-01, -3.88950467e-01, -8.05078819e-03,
       -7.22708702e-02, -3.90954614e-01,  4.74058926e-01,  5.22865295e-01,
       -1.01606631e+00, -9.05259669e-01, -6.55771792e-01, -4.27897394e-01,
       -7.93655142e-02, -5.43009281e-01, -6.49006590e-02, -1.38281912e-01,
       -5.80928266e-01,  4.32136953e-01,  5.83382487e-01, -1.62160993e-01,
        3.23298365e-01, -2.98491895e-01, -2.74761856e-01, -1.12390649e+00,
       -3.34339410e-01, -8.05493355e-01, -7.44070590e-01, -1.02524590e+00,
       -2.61986732e-01,  9.38955843e-02, -6.19552433e-01, -2.96188742e-01,
       -6.42898202e-01, -1.01185393e+00,  1.32265127e+00, -8.95476222e-01,
       -6.84392333e-01, -1.18996954e+00, -6.51097775e-01,  4.96080458e-01,
        1.10029364e+00,  1.19738293e+00, -2.55923390e-01,  6.84325933e-01,
       -1.35418177e-01,  2.80561168e-02,  1.02418613e+00, -4.95563030e-01,
       -3.40703547e-01, -5.05369425e-01, -1.65186927e-01, -1.46112263e-01,
       -5.01117706e-01, -3.07691425e-01, -1.15304720e+00, -5.29355526e-01,
       -8.65899920e-02,  6.74599230e-01, -4.63399023e-01, -4.47335362e-01,
       -4.04949188e-01,  1.12474605e-01, -3.38866174e-01, -4.46105868e-01,
       -5.24093807e-01, -6.22173727e-01, -4.44492817e-01, -8.32072258e-01,
       -6.23347223e-01, -8.74624610e-01, -1.52639771e+00, -8.76991034e-01,
        6.19686246e-01,  6.42295778e-01,  2.33433440e-01,  3.72349977e-01,
        6.46492243e-01, -5.21789193e-01, -1.15514052e+00, -2.52110362e-01,
        1.19205110e-01,  8.73233855e-01, -3.78979355e-01,  3.72388273e-01,
        3.52866501e-01,  4.68412906e-01, -4.26237345e-01, -1.79135516e-01,
       -3.09749600e-02,  4.67258021e-02, -1.18929207e+00, -1.24629581e+00,
       -3.92326146e-01, -4.62780029e-01, -5.77546537e-01, -5.02100848e-02,
       -6.25590920e-01, -2.72524916e-02, -2.41063815e-02, -5.85789919e-01,
       -5.21994770e-01,  7.08352029e-01,  8.16652119e-01,  2.93664545e-01,
       -6.31943438e-03,  8.94087732e-01, -2.51302093e-01,  2.38951951e-01,
        3.17153662e-01, -1.09457299e-01,  1.03168555e-01, -3.96490008e-01,
       -2.55848974e-01,  9.79871452e-01, -8.32218397e-03, -2.12108120e-01,
       -4.32607532e-02, -1.93966493e-01, -5.27988076e-01, -6.69955313e-01,
       -4.37131345e-01, -7.53211156e-02, -6.12168133e-01, -9.94613826e-01,
       -1.09244660e-01, -4.46792722e-01, -6.41253293e-01, -3.48707855e-01,
       -5.52882075e-01, -1.10717559e+00, -3.25820297e-01, -3.03637356e-01,
       -9.06622767e-01, -2.02657178e-01, -8.50446939e-01, -2.20287502e-01,
       -9.13269341e-01, -1.10132408e+00, -1.00321829e+00, -3.17829579e-01,
       -1.79452375e-01, -5.32918513e-01, -6.86058462e-01,  3.25991899e-01,
        5.12695491e-01,  4.17598426e-01, -1.89707413e-01,  5.03768742e-01,
       -4.86079812e-01,  1.07503407e-01,  4.84277427e-01,  1.50350034e-01,
        7.98869848e-01,  3.04110706e-01, -1.75059050e-01,  7.87528634e-01,
       -7.14139640e-01, -1.43238831e+00,  2.33335406e-01,  2.44804040e-01,
        3.45881552e-01,  3.40691328e-01, -2.10666105e-01, -5.01835287e-01,
       -7.37384617e-01, -2.48116925e-01, -7.45675385e-01, -4.54152584e-01,
       -5.14555834e-02, -9.76006329e-01, -2.76746035e-01, -4.65133101e-01,
       -1.01745260e+00, -3.09835821e-01, -4.27999496e-01, -6.57810211e-01,
        6.58344984e-01,  6.75174236e-01,  5.01184225e-01,  2.00316608e-01,
        6.41362429e-01, -4.36067760e-01,  6.61428213e-01,  4.53135282e-01,
        3.96388136e-02,  2.56877929e-01,  5.51540434e-01,  9.78613555e-01,
       -3.33575793e-02, -5.96579790e-01,  2.39136070e-01,  6.18972592e-02,
       -5.38916469e-01, -8.04801464e-01, -1.10512924e+00, -6.03653908e-01,
       -8.06822836e-01, -5.45417547e-01, -4.76505458e-01, -1.00108278e+00,
       -2.01404974e-01, -3.36291865e-02, -8.54377270e-01, -5.77510536e-01,
       -4.76346433e-01, -3.43243748e-01, -5.24622321e-01, -2.56112486e-01,
       -2.69490719e-01, -7.02844322e-01, -2.36735404e-01, -4.82268274e-01,
        1.93921581e-01, -1.91665009e-01, -6.13956094e-01, -1.75718248e-01,
       -6.11922860e-01,  1.03173912e+00,  8.11514914e-01,  8.70343864e-01,
        5.06875098e-01,  8.50867689e-01, -1.92262948e-01,  7.40420282e-01,
        6.97665155e-01,  2.88681626e-01,  6.12400711e-01,  4.63148654e-01,
        6.57356858e-01,  1.33992314e+00,  5.58602571e-01,  1.11163341e-01,
       -1.57508820e-01,  5.43385625e-01, -8.37864131e-02,  3.82529914e-01,
        9.15011883e-01,  1.03504097e+00,  1.41012120e+00,  8.74648929e-01,
        4.76837009e-01,  1.06598485e+00,  4.14483212e-02,  2.72225976e-01,
        2.30924442e-01,  4.70711797e-01,  9.22622323e-01,  5.10609746e-01,
        1.29755843e+00,  2.66103715e-01,  3.87473047e-01,  6.30859315e-01,
        1.30683351e+00,  1.43737233e+00,  1.15443838e+00,  1.33747888e+00,
        3.43344975e+00,  3.22499776e+00,  3.34887362e+00,  2.63741112e+00,
        3.24037433e+00,  2.40373063e+00,  3.33552146e+00,  3.40022254e+00,
        3.30294085e+00,  3.35348487e+00,  2.74266624e+00,  4.46422434e+00,
        5.42003679e+00,  4.39883280e+00,  4.95858955e+00,  4.40029621e+00,
        4.20046091e+00,  5.42035532e+00,  5.33248472e+00,  5.50458813e+00,
        5.29108953e+00,  6.26687098e+00], dtype=float32), 'ppo/policy/advantages_mean': -6.123109574929231e-09, 'ppo/policy/ratio': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32), 'ppo/returns/mean': 0.3641717731952667, 'ppo/returns/var': 0.5724697709083557, 'ppo/val/vpred': 0.1474609375, 'ppo/val/error': 0.8866199254989624, 'ppo/val/clipfrac': 0.0, 'ppo/val/mean': 0.14757373929023743, 'ppo/val/var': 0.268228679895401, 'ppo/val/var_explained': -0.5487629175186157, 'ppo/learning_rate': 2e-06, 'time/ppo/forward_pass': 1.0124623775482178, 'time/ppo/compute_rewards': 0.0005953311920166016, 'time/ppo/compute_advantages': 0.01869058609008789, 'time/ppo/optimize_step': 0.9731402397155762, 'time/ppo/calc_stats': 0.001967191696166992, 'time/ppo/total': 2.0069868564605713}][{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-2.4070314e+01, -2.4069338e+01, -2.4072268e+01, ...,
        -6.7545008e-04, -6.0980796e-04, -2.2098960e-04],
       [-8.3984482e-01, -5.8984482e-01, -4.2131607e-04, ...,
        -1.9396793e-03, -8.7614986e-05, -5.6224065e-03]], dtype=float32), 'objective/ref_logprobs': array([[-2.4070314e+01, -2.4069338e+01, -2.4072268e+01, ...,
        -6.7545008e-04, -6.0980796e-04, -2.2098960e-04],
       [-8.3984482e-01, -5.8984482e-01, -4.2131607e-04, ...,
        -1.9396793e-03, -8.7614986e-05, -5.6224065e-03]], dtype=float32), 'objective/kl_coef': 0.2, 'objective/entropy': 67.61080932617188, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 0.46075439453125, 'ppo/std_scores': 0.5761642456054688, 'tokens/queries_len_mean': 87.0, 'tokens/queries_len_std': 53.740116119384766, 'tokens/queries_dist': array([ 49., 125.], dtype=float32), 'tokens/responses_len_mean': 343.0, 'tokens/responses_len_std': 53.740116119384766, 'tokens/responses_dist': array([305., 381.], dtype=float32), 'ppo/loss/policy': 1.3901957807149756e-08, 'ppo/loss/value': 0.13028252124786377, 'ppo/loss/total': 0.013028265908360481, 'ppo/policy/entropy': 0.2586658298969269, 'ppo/policy/approxkl': 0.0, 'ppo/policy/policykl': 0.0, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-0.03698611, -0.03695841, -0.03692925, ...,  0.02102581,
        0.8250791 ,  1.8652753 ], dtype=float32), 'ppo/policy/advantages_mean': -1.3901957807149756e-08, 'ppo/policy/ratio': array([1., 1., 1., ..., 1., 1., 1.], dtype=float32), 'ppo/returns/mean': 0.013462540693581104, 'ppo/returns/var': 0.048464179039001465, 'ppo/val/vpred': -0.00567626953125, 'ppo/val/error': 0.26056504249572754, 'ppo/val/clipfrac': 0.0, 'ppo/val/mean': -0.0056863343343138695, 'ppo/val/var': 0.27545875310897827, 'ppo/val/var_explained': -4.37644624710083, 'ppo/learning_rate': 2e-06, 'time/ppo/forward_pass': 1.080108880996704, 'time/ppo/compute_rewards': 0.0009238719940185547, 'time/ppo/compute_advantages': 0.025333166122436523, 'time/ppo/optimize_step': 1.1434550285339355, 'time/ppo/calc_stats': 0.002813577651977539, 'time/ppo/total': 2.252800941467285}, {'objective/kl': 0.10105472803115845, 'objective/kl_dist': array([ 0.2390469 , -0.03693745], dtype=float32), 'objective/logprobs': array([[-8.80250514e-01, -5.67750514e-01, -3.79847857e-04,
        -1.73263566e-03, -1.01812487e-03, -2.08117766e-04,
        -1.16824422e-05, -4.28108120e-04, -5.96028694e-05,
        -2.25876094e-04, -1.24446757e-04, -5.09010715e-05,
        -1.78812334e-05, -1.50202577e-05,  0.00000000e+00,
        -2.58680811e-05, -9.94156071e-05, -6.62781677e-05,
        -1.29937280e-05, -1.33513513e-05, -2.76561732e-05,
        -3.59589758e-04, -4.14839706e-05, -7.39094867e-06,
        -2.02653737e-05, -4.88756905e-06, -3.11808801e+00,
        -1.40726292e+00, -2.87502122e+00, -2.43708396e+00,
        -2.93605447e+00, -7.86005735e-01, -8.66472349e-02,
        -3.89740992e+00, -4.17722344e-01, -3.22287917e+00,
        -3.61127406e-02, -8.08528996e+00, -8.90750647e-01,
        -5.20700291e-02, -2.29897285e+00, -1.04864132e+00,
        -1.74211383e+00, -1.41666532e+00, -2.85841632e+00,
        -2.30881735e-04, -8.73695593e-03, -3.00500747e-02,
        -1.56377003e-01, -3.63317579e-02, -2.14576494e-06,
        -5.36440348e-06, -5.08775003e-04, -6.60901004e-03,
        -1.98186436e+01, -1.78651657e+01, -2.78027916e+00,
        -1.66856926e-02, -1.35765219e+00, -6.93463266e-01,
        -3.17355548e-03, -1.68083679e-05, -4.60518640e-04,
